critic_rating,gameQualities,total_earnings,unit_price
B,action;exclusiveUS;portable;sequel;suitableKids;,246904,59.99
B+,action;sequel;suitableKids;,136201,59.99
B+,rolePlayingsequel;,103734,59.99
B,sequel;sports;,55320,39.99
C+,action;exclusiveUS;,106427,59.99
B,action;exclusiveUS;sequel;,189573,59.99
C+,exclusiveUS;portable;rolePlayingsequel;,152672,59.99
B,action;portable;sequel;,131608,59.99
A-,sequel;sports;,83275,49.99
B+,action;portable;sequel;,97233,39.99
B+,action;portable;sequel;suitableKids;,162966,59.99
B,rolePlayingsuitableKids;,75227,59.99
A-,portable;rolePlaying,98825,59.99
B+,action;portable;sequel;suitableKids;,160115,59.99
B,sequel;sports;suitableKids;,75092,49.99
B,action;sequel;suitableKids;,101883,49.99
C,exclusiveUS;rolePlayingsequel;,91193,49.99
B,action;portable;sequel;suitableKids;,146812,59.99
B-,portable;rolePlayingsequel;suitableKids;,111970,59.99
B,action;sequel;,110544,59.99
A-,action;,95182,59.99
C,portable;rolePlayingsequel;,79028,59.99
B+,action;exclusiveUS;sequel;,210478,59.99
B+,exclusiveUS;rolePlayingsequel;suitableKids;,129961,39.99
B+,sports;,66200,59.99
B,action;sequel;,110861,59.99
B,action;exclusiveUS;sequel;,126054,39.99
B+,rolePlayingsuitableKids;,81720,59.99
B,action;exclusiveUS;portable;sequel;,228216,59.99
B+,rolePlayingsequel;,105793,59.99
B,exclusiveUS;sequel;sports;,143011,59.99
B+,rolePlayingsequel;suitableKids;,115771,59.99
B+,action;exclusiveUS;sequel;,171829,49.99
B+,action;portable;sequel;,145862,59.99
B-,portable;sequel;sports;,73905,49.99
C+,action;sequel;suitableKids;,97083,59.99
C+,action;sequel;,72717,49.99
A-,exclusiveUS;portable;rolePlayingsequel;,232967,59.99
A-,action;sequel;,111517,49.99
B+,rolePlayingsequel;,106110,59.99
A-,action;exclusiveUS;sequel;suitableKids;,248646,59.99
B+,sequel;sports;,92331,59.99
B+,action;exclusiveUS;sequel;suitableKids;,192945,49.99
B+,portable;sequel;sports;,109436,59.99
B,exclusiveUS;rolePlaying,116087,59.99
B+,portable;rolePlaying,89322,59.99
B+,action;portable;sequel;,148237,59.99
B-,action;suitableKids;,77919,59.99
A,action;sequel;,121547,49.99
C,action;portable;sequel;,91223,59.99
C+,action;suitableKids;,45185,39.99
B,rolePlayingsequel;suitableKids;,103101,59.99
C,portable;sequel;sports;,68417,59.99
C+,action;exclusiveUS;sequel;,146812,59.99
A-,exclusiveUS;portable;sequel;sports;suitableKids;,188194,49.99
B-,exclusiveUS;sequel;sports;suitableKids;,136993,59.99
B,action;suitableKids;,86155,59.99
B+,action;portable;sequel;,97233,39.99
A-,action;sequel;,110725,49.99
B,action;sequel;,110228,59.99
B-,action;exclusiveUS;sequel;suitableKids;,185138,59.99
B,action;exclusiveUS;sequel;suitableKids;,208578,59.99
A,portable;rolePlayingsequel;,149663,59.99
A,portable;sports;suitableKids;,68728,39.99
B+,exclusiveUS;portable;rolePlayingsequel;,142524,39.99
B,action;sequel;,111811,59.99
A-,rolePlayingsequel;,95416,49.99
C,action;,36211,39.99
C+,portable;sequel;sports;suitableKids;,56798,39.99
C,action;sequel;,49619,39.99
A-,action;sequel;suitableKids;,123263,49.99
B-,exclusiveUS;rolePlayingsequel;,146020,59.99
C+,exclusiveUS;sports;,53525,39.99
B,action;exclusiveUS;sequel;suitableKids;,205093,59.99
B,rolePlayingsequel;,95340,59.99
A-,portable;rolePlayingsequel;suitableKids;,100928,39.99
B,action;sequel;,110544,59.99
B,action;portable;sequel;,133508,59.99
B+,action;exclusiveUS;sequel;,206835,59.99
B+,action;suitableKids;,63872,39.99
C+,action;exclusiveUS;sequel;,151088,59.99
A-,action;sequel;,89420,39.99
A,sequel;sports;,109752,59.99
B-,exclusiveUS;portable;rolePlayingsuitableKids;,135567,59.99
B-,action;sequel;suitableKids;,110228,59.99
C,action;sequel;,75702,59.99
C+,action;sequel;suitableKids;,97399,59.99
B+,action;,72189,49.99
B,portable;rolePlayingsequel;,113395,59.99
C+,exclusiveUS;rolePlaying,76280,49.99
C+,portable;rolePlayingsequel;suitableKids;,82879,49.99
B+,action;portable;sequel;suitableKids;,160590,59.99
B,portable;rolePlayingsuitableKids;,88530,59.99
B,rolePlayingsuitableKids;,49302,39.99
B+,rolePlayingsequel;,105476,59.99
B,rolePlayingsequel;,94232,59.99
B,action;sequel;suitableKids;,120680,59.99
B+,rolePlaying,74435,59.99
A-,rolePlayingsequel;,76435,39.99
B-,sports;suitableKids;,58123,59.99
A-,exclusiveUS;sequel;sports;,171043,59.99
B,exclusiveUS;sequel;sports;,140160,59.99
B-,rolePlayingsequel;,84729,59.99
C,rolePlayingsequel;,42546,39.99
B+,action;suitableKids;,95974,59.99
C,action;sequel;,76019,59.99
B+,rolePlaying,75069,59.99
A-,action;,79448,49.99
B+,sequel;sports;,61549,39.99
B-,exclusiveUS;rolePlayingsequel;,95544,39.99
C+,portable;rolePlayingsuitableKids;,69842,59.99
A-,action;,95816,59.99
B+,action;sequel;,121947,59.99
A,action;exclusiveUS;portable;,142313,39.99
C,action;exclusiveUS;,61549,39.99
B,action;portable;,80107,49.99
